Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-13 21:07:56,2020-10-13 21:07:56,0.321s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-13 21:07:56,2020-10-13 21:07:57,0.984s,PASSED
,,,,,,,
Test Cases/TC004,Edge Chromium 86,Nhập pass sai,,2020-10-13 21:07:57,2020-10-13 21:08:15,17.343s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-13 21:07:58,2020-10-13 21:08:01,2.945s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 86,,,2020-10-13 21:08:01,2020-10-13 21:08:11,9.746s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:08:11,2020-10-13 21:08:12,1.157s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Edge Chromium 86,,,2020-10-13 21:08:12,2020-10-13 21:08:12,0.480s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""k/i+bZeCFXZamuaxEsAoxw=="")",Edge Chromium 86,,,2020-10-13 21:08:12,2020-10-13 21:08:13,0.367s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-13 21:08:13,2020-10-13 21:08:13,0.972s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-13 21:08:13,2020-10-13 21:08:14,0.235s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-13 21:08:14,2020-10-13 21:08:15,0.831s,PASSED
,,,,,,,
Test Cases/TC005,Edge Chromium 86,Không nhập gì cả,,2020-10-13 21:08:15,2020-10-13 21:08:30,15.311s,PASSED
"openBrowser("""")",Edge Chromium 86,,,2020-10-13 21:08:15,2020-10-13 21:08:18,2.752s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Edge Chromium 86,,,2020-10-13 21:08:18,2020-10-13 21:08:26,8.564s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Edge Chromium 86,,,2020-10-13 21:08:26,2020-10-13 21:08:27,1.088s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Edge Chromium 86,,,2020-10-13 21:08:27,2020-10-13 21:08:29,1.410s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Edge Chromium 86,,,2020-10-13 21:08:29,2020-10-13 21:08:29,0.303s,PASSED
closeBrowser(),Edge Chromium 86,,,2020-10-13 21:08:29,2020-10-13 21:08:30,0.824s,PASSED
